5401.5834631789,还是复旦大学的学生！真无知！求情有用吗？需要法律干嘛！看看中国的教育都培养了一批什么垃圾学生！投毒！求情！只追求高分，健全学生心理了吗？,0
5398.439206415999,【复旦签名发起人：和林森浩不认识，请求信是学生自愿真实的意愿表达】#复旦学子为投毒者求情#的发起人之一吴先生称在学校和林森浩并不认识，案件一审判决后同学间讨论很多，他认为从法律上看可以判处死刑，但是相比于很多案子来说，它不是那种很严重的杀人案件，所以才联名请愿。 http://t.cn/8seACvL,0
5386.6019077252995,对《复旦学生联名为投毒凶手求情 死者父亲:必须死刑》评论：“终于揭秘了。原来学生们的背后是【由复旦大学一教授发起】！ 这位教授是谁？为什么躲在后面、把这些16-21岁的稚嫩无知或没有社会经验的孩子们推在前” http://163.fm/KJ2AJ6I http://126.fm/1N5MDH,1
5365.989027514998,如果投毒毒死人不判死的话，那我活着还有什么意思？ || #我在看新闻# 《黄洋父亲称不接受请求信内容》 复旦学生签署请求信为投毒案被告求免死，受害者父亲不接受。 http://url.cn/O0hKoq  来自@newsmobile,0
5355.311295220101,"【复旦177学生为林森浩求免死】5月7日,177名学生联合签名的《关于不要判林森浩同学&quot;死刑&quot;请求信》日前已寄往上海高院，建议不要判林森浩死刑，给他一条生路。去年4月，复旦研究生黄洋被同学林森浩在寝室饮水机里投毒致死，林被一审宣判死刑后提出上诉。",0
5348.880801341499,脑残哪都有，孵蛋特别多//@宅腐双修的小猪猪Amy: 哪样才算严重啊傻逼//@上海新闻播报: 复旦签名发起人：和林森浩不认识，请求信是学生自愿真实的意愿表达。为投毒者求情的发起人之一吴先生称在学校和林森浩并不认识，他认为从法律上看可以判处死刑，但它不是那种很严重的杀人案件，所以才联名请愿,0
5324.5333134993,#复旦学子为投毒者求情# 为什么不把177名复旦学生的名字晒出来给我们看一看？他们怎么不想一想：如果被毒死的是他们自己，他们的父母会原谅杀人凶手吗？是不是以后想杀人了，就去做一两件好事，捐一两笔“善款”就可以不被判死刑啦？http://t.cn/8sgepRz,0
5308.869373041999,#复旦学生联名为投毒者求情#这个国家是怎么了？多数都偏激的支持死刑。多少人明白一个生命没了，一切都没有意义了。这些大喊该死什么的人更加不理解一个生命的可贵，你们也许就是未来另外一个他。受害者已经没了，凶手人生也已经毁了，但他也在悔过，为什么不给他个机会，让他在余生中赎罪？,0
5308.326152750299,#复旦学生联名为投毒者求情#你们177个人都去死，也换不回失去爱子的伤痛，被活活的毒死的时候，你们177个人渣去那里了？怎么不劝劝这个杀人凶手说出真相，你们应该去死，被毒死！,0
5306.3547054328,话题：复旦177名学子联名写信为投毒案凶手求情 话题：复旦177名学子联名写信为投毒案凶手求情 --从光明网分享 http://t.cn/8sgiuIf,0
5293.6336006424,现在的高材生，三观都怎么了？ //@本来老六:怎么才算严重呢？ //@上海新闻播报: 【复旦签名发起人：和林森浩不认识，请求信是学生自愿真实的意愿表达】#复旦学子为投毒者求情#的发起人之一吴先生称在学校和林森浩并不认识，他认为从法律上看可以判处死刑，但它不是那种很严重的杀 http://t.cn/8seACvL,0
5283.1364856064,还死者公道就是必须判死刑，法律面前人人平等! || @CHENMOZHE5277:人非圣贤，孰能无过。我希望他能洗心革面，还死者家一个公道，能照顾死者家一辈子！  || #我在看新闻# 《复旦学生为投毒案被告求免死》http://url.cn/RR5gSk  来自@newsmobile,0
5269.8072287484,#复旦学子为投毒者求情#故意杀人实属罪大恶极，以我之见杀人偿命尚且对死者及其亲友不公，何况是放凶手一条生路。那谁来给受害者一条生路？法不容情，严惩凶手或可起以儆效尤之效。实际上我想说，这群复旦的小王八蛋脑袋让驴踢了吗？[思考]http://t.cn/8sgepRz,0
5267.2026796356995,一刷新闻，差不多要跳起来，复旦学生居然为去年的那个投毒者请愿，我天，这种人难道不该死刑立即执行吗？但冷静下来又似乎能够理解了。毕竟，法律到底是为了严惩凶手还是促人改过自新，永远是无法说清楚的悖论。,0
5264.0208930874005,【刘雪松：复旦学子求情为何触犯众怒】世人震惊的复旦大学生林森浩投毒案，二审还没开庭，网上已经对他的177位同学展开了道德与法治的“审判”。稍有法律常识的人都明白，复旦投毒案最终的判决结果，不会因为舆论的激愤而加重量刑的砝码，同样不会因为1 （分享自 @凤凰网评论） http://t.cn/8sgOVNZ,2
5242.926209595101,【复旦177名学生免死求情信，会影响判决结果么】2月18日，复旦投毒案被告人林森浩一审被判死刑。日前，一封由复旦大学177名学生联合签名的“关于不要判林森浩同学死刑的请求信”被寄往上海市高级法院，舆论褒贬不一 ......详情点击  http://t.cn/8sDnjx4,1
5218.435079646801,发表了博文 《能否为被告人求情》 - 复旦大学的170余名学生，近日联名上书法院，为校园投毒案凶手求情，引起舆论风波。 　　虽然有媒体认为这可能是嫌疑人辩护律师的计策，但法律认定需要讲证据。上书学生意 http://t.cn/8skzTAC,0
5209.185189749099,你们怎么不自己去照顾死者父母？ //@微博新鲜事:复旦177名学子联名写信为投毒案凶手求情，大家怎么看？#复旦投毒案#,0
5193.623098846799,就算死者黄洋在生前做过什么过分的事情，但是林森浩投毒故意杀黄洋已经触犯了刑法，这点是毋庸置疑的，林又不是替罪羔羊，而且法律的尊严是不允许复旦百名学生联名为一个故意杀人的学生去开脱的，这种行为是在侮辱法律,0
5187.854558010099,【武汉某高校一男生用巫毒娃娃对付室友】“祈祷我们不要走到这一步……”复旦大学室友投毒事件曝光后不久，武昌某高校大三学生青兵（化名）在网上发帖自我反省。曾网购巫毒娃娃诅咒室友的他，希望与室友的“长期冷战”能划上句号。不仅仅是青兵，复旦投毒案也引发了许多学子对室友关系的期盼和思考。,5
5187.335924071199,太恶心了复旦人，就该让这177个人也被投毒死然后让凶手去照顾你的父母！就是不知道凶手那天心情好也给你父母投投毒！！！ //@马伯庸:除了被害人父母，没有人有资格奢谈对凶手的原谅。,0
5176.324004366299,医学院都出这种人，怪不得现在的医生没有医德，还救死扶伤，不谋财害命就谢天谢地喽。 || #我在看新闻# 《投毒案死者父亲拒受学生求情》 复旦177名学生联名请求法院不要判林森浩死刑立即执行。 http://url.cn/PRUDOj ，相关专题 http://url.cn/JEkAIv  来自@newsmobile...,0
5176.324004366299,一个字！枪毙！177人是非不分以后怎么工作？败类危害社会！同罪！ || #我在看新闻# 《投毒案死者父亲拒受学生求情》 复旦177名学生联名请求法院不要判林森浩死刑立即执行。 http://url.cn/PRUDOj ，相关专题 http://url.cn/JEkAIv  来自@newsmobile,1
5166.740145934999,#北京培黎学院招生# [兔子]复旦大学学生黄洋被同宿舍室友林森浩投毒致死一案震惊全国。今年２月，林森浩被法院认定为犯有故意杀人罪，并被判处死刑。一审判决之后，复旦１７７名学生签署请求信，请求法院不要判林森浩死刑立即执行。受害者黄洋的父亲表示并不接受请求信的内容。http://t.cn/8s68E4j,0
5154.927051097299,投毒本身就是故意杀人，在寝室饮水机中投毒，就是要致人于死地！行为恶毒！今天为害寝室同学，明天就为害社会了，“做梦都在说对不起”实在太假了！复旦大学怎么突然间变成拉登办的培训部？177名同学到日本靖国神社为东条英机尽孝吧！一群极度丑陋的大学生！ http://url.cn/JzyqGw,0
5148.8744751881995,死缓你妹啊身为一个大学生知法犯法应该死刑 || @siliaiwushuying:死缓吧，给个机会吧，死是不能解决问题的，大家谢谢死者一点错都没有嘛？有的人总是觉...  || #我在看新闻# 《复旦学生为投毒案被告求免死》http://url.cn/RR5gSk  来自@newsmobile,0
5142.6295222185,"日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高院,随之还有另外一份《声明书》。建议给复旦投毒案凶犯林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。然而，被害人黄洋的父亲黄国强称不接受学生请求信内容，拒绝免除林森浩死刑。",0
5140.970468218099,【复旦投毒案受害人父亲称不接受学生请求信内容-搜狐教育】就事论事，对被害人来说，就是杀人偿命。投毒比故意杀人更恶劣！ (分享自 @Qzone) http://url.cn/PB2qbw,0
5136.917209118398,【复旦投毒案受害人父亲称不接受学生请求信内容|复旦投毒案|复旦请求信】中国何时能“依法治国”？！动辄就所谓的“民意”？！就是屁！ (分享自 @Qzone) http://url.cn/NhCgXi,0
5132.6264441416,【177名复旦学生写联名信为投毒案凶手求情“免死”】楚天都市报讯据《法制晚报》报道日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院。“请求信”中，177名学子表示，希望国家、社会、法院综合考量，慎重量刑... http://163.fm/MNXqVg8,0
5129.0059303689995,以法治国 || #我在看新闻# 《复旦177名学生为投毒者求情》 《关于不要判林森浩同学“死刑”请求信》已寄往市高院。 http://url.cn/JAQRfz ，相关专题 http://url.cn/QWMfXo  来自@newsmobile,0
5114.0177427625,复旦177名学生联名上书上海高院为林森浩求情】2014年3月18日，一份《关于不要判林森浩同学“死刑”请求信》被递交往上海市高院。此时，距复旦投毒案一审宣判过去整一个月。在这一个月里，复旦大学的学生们，积极帮助被害人黄洋的家人，同时也在思考案件本身，林森浩是否罪大恶极，需要判处死刑立即执... http://16...,3
5081.348930190601,【复旦177学生为“投毒案”被告人求情：给条生路】日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海高级人民法院，随之还有份《声明书》建议给其一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。今年2月18日一审法官宣布其死刑判决。,0
5079.3490693777,发表了博文 《群众高度关注复旦177名学生写联名信为投毒案凶手求“免死”》 - 日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，随之一起的还有另外一 http://t.cn/8ssxu6q,0
5078.6436641519,还有脸去请求啊？亏你是复旦大学生。联名请求的人给她吗个扰乱社会治安，统统抓起来。不判死刑今后就该废除死刑犯！ 【评】复旦投毒案死者父亲拒绝接受学生联名求情信 http://url.cn/JAkoAH,0
5065.32379771,如果死的是你，你看到别人这样做，你心里怎么想！！！文化道德不是建立在没有原则之上！！！！//@上海新闻播报: 【复旦签名发起人：和林森浩不认识，请求信是学生自愿真实的意愿表达】#复旦学子为投毒者求情# http://t.cn/8seACvL,0
5050.871656364999,#复旦学生联名为投毒者求情#黄洋的死我们都感到很心痛，人死不能复生，现在只希望法院留下林森浩一条命以后好好孝敬黄洋的父母，因为林不是治黄洋死，而是想让黄洋痛苦一下，事情发生了林不敢面对事实造成黄洋没有及时治疗导致死亡的。,0
5049.183438741899,很简单的事，为什么搞的这么复杂，无非被告人家属.....至于百来学生，随便点利益可搞定，顺便满足作好人的虚荣。林的父母太伟大了，大有才了。 || #我在看新闻# 《黄洋父亲称不接受请求信内容》 复旦学生签署请求信为投毒案被告求免死，受害者父亲不接受。 http://url.cn/Ke9dza,0
5046.73568129,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“你要谨慎死刑，你复旦的法律教授和这帮肤浅的学生为什么不联名上书有关立法机构？他们更符合你们的诉求。每天那么多死刑，不见你们喊叫，为什么恰恰为你们的复旦” http://163.fm/LQHjVZX,0
5042.818087013498,我觉得你林森浩能争取到黄洋同学的父母的原谅，可以不立即执行！不过，死罪免过，最起码也是无期！还谈什么为他人尽孝、养老的问题？ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk,0
5027.312068721699,今天诸多媒体裹挟同情为复旦这名投毒学生求情，但人生有许多错误是不可原谅的，哪怕今天你的眼神多么令人悲天怜悯，复旦这位同学，当你投毒去剥夺别人生命时，你难道不知道生命之重吗？我能原谅你今天悔过表现，然绝不会原谅你昨天的行为，你觉得呢？,0
5026.170150530599,#复旦学子为投毒者求情# 这177人有点逗比，林森浩在学校里人缘这么好，居然有177个逗比知道他的人品怎么样？他是准备感动中国么？复旦的孩子与其为他求情，不如要求废除死刑，这样才符合他们高大上的形象嘛！复旦也不管管，老是有学生在风口浪尖逗比当公知~http://t.cn/8sgepRz,0
5019.236012525499,"【复旦177名学子联名写信为投毒案凶手求情|复旦投毒案|朱令案】凶手不死,将有更多的无辜人去死! (分享自 @Qzone) http://url.cn/Png3YG",0
5014.8828636609,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“既然复旦的同学这么开明那就多毒死几个这些渣子学生罢了” http://163.fm/MGpuMrM,0
5009.617805448899,复旦177名学生联名写信为投毒案凶手求情(图) （分享自 @网易新闻） 死刑不只是为了惩罚犯罪人，还有给其他人警示的作用，不晓得那些签名的学生脑子里装的什么，没有经过受害者家人的同意就替人家做了这样的决定，这是对受害者家人的二次伤害 http://t.cn/8sg7mr6,0
5008.113503102699,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“法律面前人人平等！大学生蓄意杀人，为什么不能判死刑！” http://163.fm/SaxpOOd http://126.fm/3I3ADK,0
4993.989775518199,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“近200大学生和他们的老师不会办事！这些有什么用呢？代替被害人家属替杀人者求情，合理吗？能行吗？尽管写得好也只是枉然。如果真的不想他死，你们去求被害人” http://163.fm/W2MwpGO http://126.fm/4G6Ucp,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“我不认同那帮复旦学生的观点，更不屑于他们那种“你们真无知”的病态心理” http://163.fm/P7VjrIR http://126.fm/Q7063,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“不好意思，与学校无关？那你怎么不退了学在写这信，中国就应为有你们这样的学生法律才会不健全。你们这是在纵容犯罪 认同嫌疑人做事的方式方法，也别说什么包容” http://163.fm/BXubRQP http://126.fm/4H58lh,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“现在培养出来的好多大学生没有正义感，没有是非观念，不懂得仁义礼智信，在他们眼中认钱不认人、只有利益没有爹娘、也没有法律！！！” http://163.fm/XQP6LrP,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“我就觉得复旦的学生在秀优越感” http://163.fm/SDpDXja,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“不能再多的同意2L的观点。 希望法律专业以后在招生上多考虑能理性思考的理科学生。而不是夸夸其谈的......算了，说了又要挨砸。” http://163.fm/RgfF5pG,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“我只能说，这177名复旦学生极为混蛋、极为无知、极为无视法律！”” http://163.fm/MgyG3jL,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“事情没轮到自己身上就不知道有多痛！还为这禽兽求情？脑残的大学生！” http://163.fm/PR5MUht http://126.fm/Y4tPX,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“TMD，复旦的学生都是傻子吧！这也能求情！！！” http://163.fm/2dCZutw,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“有这样的学生，是母校的耻辱，求情是对法律的藐视，无知” http://163.fm/4XJg40a,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“大学生的想法是好的，但被害人的父母见到害死他孩子的人，心里不亚于是在伤口上撒盐，谁得罪谁来承担吧！” http://163.fm/EldA9pq,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“看到了吗，这就是现代的大学生，人生观价值观扭曲到什么程度啦，还有这个教授发起人，你对法治的戏弄到了不能容忍的地步！复旦岂能漠视这样的人玷污学校的声誉。” http://163.fm/3FC2iE2,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“你的数学是体育老师教的吧，眼睛有问题？是771个学生求情，楼下你说” http://163.fm/8B1vhh4 http://126.fm/1Wv10I,0
4965.3244585863995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“这群学生比你聪明多了，你是傻瓜你自己还不明白。还在嘲笑别人，这样的人不要太多哦。” http://163.fm/kXhoDv http://126.fm/4XrbAF,0
4958.025581921299,【复旦投毒案被告人林森浩：做梦都在说对不起】  　　2月18日，林森浩在上海市二中院等待一审宣判。随后，法官宣布了死刑判决。 新华社记者 裴鑫 摄  　　■ 对话人物  　　林森浩 “复旦投毒案?http://t.cn/8sr11kc,0
4947.2211799633,呵呵。我讨厌那些自以为好像做了很多有思想，有意义好事的学生团体！假如这次死刑因此取消了，这将是一种耻辱。如何看待复旦学生联名情愿免除复旦投毒案凶手林森浩死刑？ http://t.cn/8sg94HQ （分享自 @知乎 安卓客户端） 我在这里:http://t.cn/z8AUdeK,0
4943.370546845199,【今日话题：复旦学子为投毒者求情：无害亦无用】今年2月，复旦大学林森浩因故意杀人一审被判处死刑。如今，案件即将进入二审，就在这时，媒体曝光177名复旦学子联名写信给上海高院为凶手林森浩求情 ，此举招致了大量的批评。这封《请求信》到底写了什么，有没有扭转局势的可能？http://url.cn/NKSgE8,0
4939.103499092699,#复旦学生联名为投毒者求情#自古：杀人偿命！在讲法的年代竟为杀人犯求情，难道是你们受贿了？死的不是你吧？为杀人犯求情有不可告人的目的吗 ？直接替杀人犯顶罪不就结啦。,0
4935.076124727699,【复旦177名学子联名写信为投毒案凶手求“免死”】近日，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，建议给被告人林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。该案一审时，曾有复旦校友请求法院对林判死刑。http://t.cn/8sghFl0,1
4932.1223580164005,#复旦学子为投毒者求情# 这种人放出去也是个祸害，有过一次难保没有第二次。。。至于说什么让他给死者父母养老，如果你是死者父母，你会放心吗？http://t.cn/8sgepRz,0
4932.1223580164005,#复旦学子为投毒者求情#只是遗憾，为死者，也为将死者。,0
4929.659823252299,#复旦学生联名为投毒者求情#如果死能让受害人复生那也无话可说！还是网开一面吧，让他用待罪之身去偿还孽债吧！第一，代替受害人去尽孝！第二，完成学业终生为国家贡献！第三，终身不能享有政治地位！,0
4929.581744047699,复旦大学百名学生联名上书为投毒者求情。有人指责他们为法盲脑残，不妥不妥。他们虽也代表了部分民意，法院在审判时也会倾听，但是，少数民意没有决定权。法院有它本身的独立裁判权。公正的人不会因为别人的不同意见而狭隘。,0
4924.561909745399,#复旦学生联名为投毒者求情#如果要是废除了死刑，想杀人的人都可以放心杀人了，因为最多是无期，不用害怕，表现好一点还可以早点出来再杀人。想要废除死型的人是什么心理想法？,0
4923.5590415145,复旦177学生联名为投毒者求免死，这些同学真是蛋疼，我看这些复旦的同学们这学算是白上了！出来后这些人可以继续填苦逼小白领的坑了！,0
4923.402143601799,不管是大学生和平民百姓在法律面前，人人平等，杀人就应该得到惩罚。 【评】复旦投毒案死者父亲拒绝接受学生联名求情信 http://url.cn/JAkoAH,0
4910.4381821608995,#复旦学生联名为投毒者求情#那会不会产生越来越多的杀人者呢？因为杀人者不会死，会不会让想要杀人的人更有勇气呢,0
4909.6372917809995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“复旦改为完蛋或扯蛋大学算了，让凶手照顾死者父母？你妈的真理想。我强奸你老婆了然后求你干脆让我帮你照顾你老婆性生活可以吗？” http://163.fm/1Dtn3iF http://126.fm/38D772,0
4905.2984824779,#复旦学生联名为投毒者求情#死刑不是为了偿命，偿命也不能让受害人复生，但死刑是为了遏制更多的恶行发生！,0
4896.5892246096,177名学生写联名信为复旦投毒案凶手求“免死”：复旦大学培养出这么一个东西，判死刑有什么大的损失，还没有走上社会就这么坏，将来走上社会，在当下的社会环境，这种人是很可怕的，他人格有问题，不死对死者就公平吗？死者家属原谅他，别当另论！不要觉得对他仁慈就可以感化他，记住，人的本性难移。,0
4894.73682667,借口丶你们换位思考一下.还都是大学生.一邦脑残 【评】复旦投毒案死者父亲拒绝接受学生联名求情信 http://url.cn/JAkoAH,0
4894.73682667,"不可思义的高才生:还是杀吧,可以起到杀一警百的作用“让复旦的学生看到害人的结果、不要以为自己是国家的精英。做错事就有情可原 【评】复旦投毒案死者父亲拒绝接受学生联名求情信 http://url.cn/JAkoAH",0
4891.174754893399,#复旦学生联名为投毒者求情# 转载～据《每日邮报》4月17日报道，4月15日，伊朗一名男子因谋杀罪被判死刑，在刑场上，受害人的母亲原谅了该男子，并将处以绞刑使用的绳圈从男子脖子上摘下。这戏剧性的一幕让罪犯的母亲立马跑去拥抱这位痛失儿子的母亲。所有父母丧子悲痛无异，虽然他该受某些刑罚,0
4880.323022612899,【复旦投毒案被告看守所读《复活》:没想到会判死刑】2月18日，林森浩在上海市二中院等待一审宣判。随后，法官宣布了死刑判决。 新华社记者裴鑫摄 “复旦投毒案”被告人谈死刑宣判时内心感受，心跳很快；称没想到获死刑；看守所内读《复活》 对话人物 ... http://163.fm/JWuyEoZ,2
4877.7196061294,"捐过800元就证明他是好人了???贪官一般都捐过款,难道就可以对他们的违法犯罪网开一面???@钦州检察:@钦州电台:@中国之声//@上海新闻播报:【#复旦学子为投毒者求情# 人情法理如何守住公平正义】177名复旦学子的一封联名求情信引发舆论热议，部分网民对学生的请求持有异议，也有少数表示理解。法律专家认",0
4877.7196061294,#复旦学生联名为投毒者求情#请求信内容,7
4877.713730479601,#复旦学子为投毒者求情# 如果该复旦大学学生存在过失杀人成分，可以考虑给予减刑，若是故意杀人，则在法律的层面上不予留情，一命抵一命，情节比较恶劣，若放出来以后会对社会及家人..http://t.cn/8sgepRz,0
4877.051027308899,#复旦学生联名为投毒者求情#中国是法治国家，法不容情。而且，如果你是受害人家属，你会是什么感受？,0
4877.051027308899,#复旦学生联名为投毒者求情#给他改过自新的机会？可是他绝望了人家家人对未来的一切念想，没有这样干完坏事再忏悔一翻就能得到原谅的好事，这些为他求情的人你们换位思考一下假如你是受害人你的亲人愿意原谅或是方弃对加害人的法律制裁吗？如果这样可以那还要法律干嘛！,0
4875.2124355523,#复旦学生联名为投毒者求情# 如果签名求情可以不判罪犯死刑，那好了咱们准备200个签名，先把第一个签名的杀了吧!反正有签名不判死刑嘛!复旦大学教出罪犯就不光彩了，还教出177个从犯！别丢人显眼了!,0
4867.231275881799,#复旦学生联名为投毒者求情#支持死刑，国有国法，自古杀人尝命，如果他没有害人之心，怎会死？,0
4867.231275881799,#复旦学生联名为投毒者求情#现代文明的标志是废除死刑？你还不如说是杀人不用偿命。中国不缺人，但是缺法制。 || @lianpeng: 杀了他，黄洋就能复活？痛苦就能少一些？终身监禁（非中国的无期徒刑，除非被证明冤枉否则不能减刑、保释），不也是惩罚吗？,0
4866.813414118999,#复旦学生联名为投毒者求情#从社会的角度看，死刑不是以命抵命或替遇害者报仇，而是如不死刑，有可能危害他人。我国刑法有十多种死罪，唯一非暴力死罪是金融诈骗，据说要废除，但暴力死罪还是要慎重，美国也不是所有的州都废除死刑,0
4857.2973285973985,有胆杀人，无胆偿命？同学求情，是在助恶！ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,1
4854.113225790499,#宽·微评#【复旦大学投毒凶犯：只是想恶作剧捉弄同学，做梦都在说对不起】《新京报》采访了“复旦投毒案”被告人、28岁的林森浩。去年3月，他将二甲基亚硝胺注入寝室饮水机，令同学黄洋中毒而亡。面对采访，林森浩坚称自己只是想恶作剧捉弄对方，与对方没仇，现在常在梦中向对方道歉。,0
4853.8952274953,犯错与犯罪不能等同，错可改，罪就罚！两者性质差太远！ || @dashun4857:放尼妈的屁！虽然犯的错误大点，但是不能不给他改过的机会，你没有犯过错误吗  || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau  来自@newsmobile,0
4853.107548297299,#复旦学生联名为投毒者求情#杀一儆百，同样都是孩子，同样都是生命，你能瞬间让别人的生命消失，法律也可以让你消失，你在做时没有同情被害者，法律也不能姑息和同情，这样就是纵容，如果那样，今天是你不杀，明天是他，后天我也要杀人了。。。。。,0
4853.107548297299,#复旦学生联名为投毒者求情#自古以来，杀人偿命，王子犯法于庶民同罪，你要做人的机会，请问你给别人做人的机会了吗？杀无赦，必须的！,0
4853.107548297299,"#复旦学生联名为投毒者求情#杀人偿命,欠债还钱,天经地意,求个球啊！闲的蛋疼.........莫非..是同谋!",0
4853.107548297299,#复旦学生联名为投毒者求情#杀人偿命，天经地义！！,2
4853.107548297299,#复旦学生联名为投毒者求情#杀人偿命欠债还钱，古今公理也，不能因为你是高材生就法外开恩，如此试人命如草芥，你算哪儿棵葱》?,0
4853.107548297299,#复旦学生联名为投毒者求情#必须死，杀人偿命，不应该有特殊。你是研究生就可以不死，那我还是博士呢。,0
4853.107548297299,#复旦学生联名为投毒者求情#那是在变相鼓励杀人！,0
4853.107548297299,#复旦学生联名为投毒者求情#每个人都应该为自己所作所为付出代价，杀人偿命，天经地义~,0
4851.024115132799,复旦177名学子联名上书上海高院，为世人震惊的投毒者求情。愤怒的网友直指这些复旦学生是“法盲加脑残”。以一封求情信试图改变法律天平的倾斜度，只能说明对于法律知识的储备不足，说明对于司法公正还不够自信。这种态度是不恰当的，也是不善的。,0
4851.024115132799,复旦法学院学生联名上书替投毒者求情，中国法律教育的最大悲哀莫过于此。,0
4850.4691435416,你是把仇恨当仇恨，人总会犯错，安抚受害人父母并不一定把他枪毙 || @dv-luo:建议法学学生们能幻想一下，被毒杀的是自己最爱的亲人，倒要看看你们还能那么公义么？拿别人家的事来宣扬自己的公义，可悲 || #我在看今日话题# 《复旦学子为投毒者求情无用》 http://url.cn/PpRyXQ,0
4846.9649803833,#复旦学生联名为投毒者求情#复旦大学177名脑残生，没教养的，还有一名：“叫兽”都死去吧，复旦的悲哀呀、,0
4840.649392114499,美国人杀害多少伊拉克无辜贫民，杀人不用死刑，是对人权的尊重这种不负责任的联合国刑法只能是白痴法系教授的想发。国家落入希特勒之手能不死， 肯定这些学生是希特勒派来的 || #我在看今日话题# 《复旦学子为投毒者求情无用》 http://url.cn/PpRyXQ  来自@newsmobile,0
4839.5270410045,#复旦学生联名为投毒者求情#自杀谢罪吧 这样既不会为难法律 也给受害家属一个交代 虽然我并不同情受害者 他那是做人的失败 但我鄙视这种杀了人了还等着别人为自己求情留条活命贪生怕死苟且偷生不要脸的做法 我想我要是杀了人 我一辈子都不可能心安理得地活着 一辈子都会活在忏悔愧疚中 倒还不如死了呢,0
4839.025606889099,#复旦学生联名为投毒者求情#一件痛而不可思议的事件，同情害人和被害人双方，谁是真正的害人者呢？？？,0
4838.565958949999,|| @haohuazhong: #复旦学生联名为投毒者求情#这会成为中国死刑的回身之时么？,0
4838.565958949999,对《复旦学生联名求情 黄父：怎么可能在身边养毒蛇》评论：“死刑只能针对没钱没势的老百姓，上一次的铊中毒案，投毒者依然逍遥法外。” http://163.fm/IX541SO,0
4838.565958949999,#复旦学生联名为投毒者求情#死刑也换不回逝者，还是改无期，让他在牢里用国家培养的知识，为国家再做做贡献吧~   花香满衣橱，女孩子的专属衣橱--移步小店http://url.cn/JNVVhh,0
4838.565958949999,为什么说为投毒者求情是漠视法律？复旦学生只是联名表达自己的意愿而已，尊重他们的看法也恰恰是尊重法律。况且最后判死刑与否还要受认罪态度等等因素影响。人民网的评论员也就这点见识了。,0
4838.565958949999,#复旦学生联名为投毒者求情#法律是一个严肃的东西，别耍小孩脾气了，赶紧死刑，赶紧消失。,0
4836.7273671934,D#金玉良缘##复旦学生联名为投毒者求情##英拉#您还在为进入这个市场而彷徨吗？不要犹豫，加入我们吧，黄金白银投资在线一对一交流，VIP指导！让我们一起携手共进，翻仓盈利，一起享受投资黄金白银的乐趣。,1
4832.350981354999,我请求把这177头东西用毒水毒死。赞同的举手 || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/OVWrvd  来自@newsmobile,0
